start node,end node,arc length (miles),acc prob,lambda neighborhood,average lambda neighborhood,lambda circle
52,51,0.6,0.0000006,51447.3563,85745.59383,37227.4991
52,57,2.5,0.0000025,64462.38691,25784.95477,24874.07191
53,52,0.9,0.0000009,7768.193535,8631.32615,4938.589935
53,58,2.8,0.0000028,70207.08737,25073.95978,25231.33697
54,64,3,0.000003,21098.80499,7032.934995,7250.798986
54,67,6.6,0.0000066,20924.79658,3170.423725,4022.691583
55,57,0.4,0.0000004,19744.67526,49361.68815,15737.22406
55,59,0.8,0.0000008,15046.02655,18807.53319,9968.90495
56,54,0.6,0.0000006,54035.13221,90058.55368,39100.02341
57,58,0.2,0.0000002,20149.59391,100747.9695,17873.82751
58,56,0.6,0.0000006,15378.81121,25631.35201,11128.16521
59,56,0.6,0.0000006,32781.57739,54635.96232,23720.87179
6,8,1.9,0.0000019,48432.44294,25490.75944,21919.32234
60,59,3.1,0.0000031,61506.12031,19840.68397,20684.60731
60,61,1.5,0.0000015,28572.73417,19048.48945,14615.73517
60,64,2.4,0.0000024,25597.69484,10665.70618,10126.12124
61,62,0.9,0.0000009,4499.19163,4999.101811,2860.33843
61,76,7,0.000007,38024.80073,5432.11439,6968.922727
62,63,2.6,0.0000026,20989.57422,8072.913163,7905.048223
62,75,3.6,0.0000036,10628.90278,2952.472995,3228.872381
63,64,2.4,0.0000024,33949.25236,14145.52182,13429.89076
63,88,2,0.000002,15232.41009,7616.205047,6700.750095
64,68,5.4,0.0000054,81896.3867,15165.99754,18454.4975
65,66,2.1,0.0000021,12441.90719,5924.717711,5324.104194
65,82,2.3,0.0000023,6462.054478,2809.588904,2622.347078
66,68,0.4,0.0000004,11015.60052,27539.0013,8779.834122
66,70,3.9,0.0000039,22218.01993,5696.928186,6379.324326
67,69,1.9,0.0000019,4830.300306,2542.263319,2186.074106
68,67,1.7,0.0000017,14255.89662,8385.821542,6846.378622
68,79,1.8,0.0000018,17406.54953,9670.305297,8111.479134
69,80,1.3,0.0000013,10006.92423,7697.634022,5475.428429
7,9,1.1,0.0000011,7519.840722,6836.218838,4422.702722
70,83,2.3,0.0000023,21786.40553,9472.35023,8841.076329
71,72,0.9,0.0000009,5753.036758,6392.263065,3657.464158
72,73,1.1,0.0000011,7566.691831,6878.810755,4450.257631
73,74,0.8,0.0000008,3605.55447,4506.943087,2388.89847
73,86,2.7,0.0000027,9084.521907,3364.637743,3341.281707
74,48,3.8,0.0000038,20864.35141,5490.618793,6102.195013
74,75,2.5,0.0000025,27812.25856,11124.90342,10731.90356
75,76,2.9,0.0000029,19311.39908,6659.10313,6784.982477
76,89,1.8,0.0000018,3905.168668,2169.538149,1819.814668
77,65,4.6,0.0000046,15895.99602,3455.651309,4046.377621
77,78,3.1,0.0000031,4304.409721,1388.519265,1447.579921
78,82,3.6,0.0000036,13350.68587,3708.523852,4055.701868
79,80,1.8,0.0000018,14101.52419,7834.180103,6571.332185
79,83,3.4,0.0000034,23821.73613,7006.392979,7527.786927
8,9,0.4,0.0000004,2289.044459,5722.611148,1824.451659
80,70,0.8,0.0000008,7062.493201,8828.116501,4679.330001
81,28,0.3,0.0000003,17356.06224,57853.54078,14572.85244
82,84,5.2,0.0000052,7931.744148,1525.335413,1840.131348
83,84,2.8,0.0000028,12904.06809,4608.595745,4637.521686
85,54,1.6,0.0000016,34716.70019,21697.93762,17198.47619
86,48,1.9,0.0000019,26348.84186,13867.81151,11924.83226
87,65,3.8,0.0000038,12991.2044,3418.738001,3799.536403
87,66,3.9,0.0000039,21996.58397,5640.149737,6315.744773
88,87,0.7,0.0000007,18623.91337,26605.59052,12882.87037
89,77,1.4,0.0000014,3563.470194,2545.335853,1884.170194
89,88,4.9,0.0000049,22784.308,4649.858776,5530.927805
9,14,1.5,0.0000015,9288.102535,6192.068356,4751.118535
